author_id,first_name,last_name,full_name,birth_year,country,books_published
409,Linda,Rodriguez,Linda Rodriguez,1978,Ireland,17
410,Susan,Thomas,Susan Thomas,1993,Canada,17
411,James,Gonzalez,James Gonzalez,1966,USA,16
412,David,Thompson,David Thompson,2002,Canada,21
413,Noah,Lewis,Noah Lewis,2000,Canada,22
414,Richard,Harris,Richard Harris,1999,Australia,18
415,Jennifer,Robinson,Jennifer Robinson,1931,USA,9
416,Joseph,Jones,Joseph Jones,1945,USA,10
417,Oliver,Moore,Oliver Moore,1935,Ireland,23
418,James,Gonzalez,James Gonzalez,1945,UK,7
419,Emma,Jackson,Emma Jackson,1933,USA,7
420,Noah,Smith,Noah Smith,1928,USA,8
421,John,Lee,John Lee,1978,Ireland,18
422,Susan,Jones,Susan Jones,1958,UK,10
423,Joseph,Garcia,Joseph Garcia,1936,Canada,24
424,Mary,Rodriguez,Mary Rodriguez,1979,UK,3
425,Richard,Hernandez,Richard Hernandez,1956,UK,23
426,Michael,Anderson,Michael Anderson,1958,USA,17
427,David,Hernandez,David Hernandez,1923,Canada,13
428,Isabella,Gonzalez,Isabella Gonzalez,2001,UK,13
429,William,Clark,William Clark,1961,Australia,2
430,Mia,Wilson,Mia Wilson,1974,UK,2
431,William,Robinson,William Robinson,1949,USA,13
432,John,Thomas,John Thomas,1932,USA,3
433,James,Harris,James Harris,1958,USA,17
434,Sarah,Johnson,Sarah Johnson,1981,UK,16
435,Barbara,Davis,Barbara Davis,1975,USA,10
436,Ava,Williams,Ava Williams,1949,UK,7
437,Isabella,Lee,Isabella Lee,2003,Canada,17
438,Mary,Clark,Mary Clark,1922,UK,24
439,James,Davis,James Davis,1949,Australia,18
440,Michael,Robinson,Michael Robinson,1981,UK,16
441,James,Martin,James Martin,1984,Ireland,15
442,Robert,Davis,Robert Davis,1992,USA,24
443,Robert,Thomas,Robert Thomas,1987,USA,5
444,Noah,Brown,Noah Brown,1980,USA,6
445,Emma,Miller,Emma Miller,1958,Australia,14
446,Joseph,White,Joseph White,1930,Ireland,2
447,William,Clark,William Clark,1944,Canada,4
448,Barbara,Garcia,Barbara Garcia,1978,UK,22
449,Oliver,Martin,Oliver Martin,1993,USA,9
450,Liam,White,Liam White,1922,Australia,5
451,Patricia,Clark,Patricia Clark,1924,UK,23
452,Mia,Garcia,Mia Garcia,1968,UK,20
453,Elizabeth,Brown,Elizabeth Brown,1980,USA,3
454,Emma,Smith,Emma Smith,1969,UK,17
455,Elizabeth,Jackson,Elizabeth Jackson,1922,Australia,6
456,Noah,Gonzalez,Noah Gonzalez,1932,USA,15
457,Richard,White,Richard White,1992,Australia,5
458,Michael,Williams,Michael Williams,1930,Australia,3
459,Emma,White,Emma White,1948,Australia,2
460,Mia,Lee,Mia Lee,1995,USA,15
461,Linda,Brown,Linda Brown,1959,Ireland,11
462,Sophia,Clark,Sophia Clark,1978,USA,15
463,Elizabeth,Thompson,Elizabeth Thompson,1957,USA,5
464,Oliver,Lewis,Oliver Lewis,1967,UK,6
465,Patricia,Lewis,Patricia Lewis,1956,USA,13
466,Emma,Lewis,Emma Lewis,1947,USA,17
467,Mary,Lopez,Mary Lopez,1959,Australia,19
468,Sarah,Wilson,Sarah Wilson,1977,UK,8
469,Noah,Lopez,Noah Lopez,1959,UK,13
470,John,Taylor,John Taylor,1952,Australia,19
471,Ava,Hernandez,Ava Hernandez,1999,Canada,1
472,James,Wilson,James Wilson,1978,Australia,9
473,Mia,Thomas,Mia Thomas,1932,Australia,21
474,Patricia,Wilson,Patricia Wilson,1961,USA,6
475,Barbara,Lee,Barbara Lee,1979,USA,11
476,Mia,Anderson,Mia Anderson,1964,Australia,19
477,Sophia,Jones,Sophia Jones,1950,Australia,10
478,Susan,Garcia,Susan Garcia,1951,USA,7
479,Liam,Taylor,Liam Taylor,1950,USA,2
480,Ava,Rodriguez,Ava Rodriguez,1997,Canada,12
481,Oliver,Lewis,Oliver Lewis,1958,USA,13
482,Sarah,Clark,Sarah Clark,1965,USA,9
483,Jessica,Anderson,Jessica Anderson,1936,USA,2
484,Susan,Robinson,Susan Robinson,1979,USA,13
485,Liam,Jackson,Liam Jackson,1954,USA,19
486,William,Hernandez,William Hernandez,1949,USA,9
487,Linda,Robinson,Linda Robinson,1982,USA,15
488,John,Rodriguez,John Rodriguez,1956,USA,4
489,Joseph,Davis,Joseph Davis,1939,Canada,18
490,Isabella,Anderson,Isabella Anderson,1987,USA,17
491,Emma,Martin,Emma Martin,1931,USA,10
492,Noah,Gonzalez,Noah Gonzalez,1984,USA,24
493,David,Smith,David Smith,2001,Australia,15
494,Jessica,Hernandez,Jessica Hernandez,1948,UK,3
495,Jennifer,Thomas,Jennifer Thomas,1971,Canada,7
496,Michael,Lopez,Michael Lopez,1948,USA,6
497,Mason,Rodriguez,Mason Rodriguez,1998,Australia,11
498,David,Rodriguez,David Rodriguez,1977,USA,2
499,Oliver,White,Oliver White,1965,UK,4
500,William,Moore,William Moore,2000,USA,9
501,James,Taylor,James Taylor,1958,UK,11
502,Michael,Williams,Michael Williams,1951,USA,14
503,Linda,Harris,Linda Harris,2003,Canada,3
504,Susan,Thomas,Susan Thomas,2000,Other,24
505,Sarah,Clark,Sarah Clark,1940,Ireland,5
506,Linda,White,Linda White,1978,Other,19
507,Jessica,Lee,Jessica Lee,1976,UK,1
508,Sophia,Thomas,Sophia Thomas,1977,Australia,15
509,Joseph,Lewis,Joseph Lewis,1953,USA,17
510,James,Williams,James Williams,1944,Canada,18
511,Elizabeth,Davis,Elizabeth Davis,1934,UK,8
512,Richard,White,Richard White,1979,USA,17
513,Linda,Martinez,Linda Martinez,1972,USA,14
514,Noah,Jackson,Noah Jackson,1969,Canada,3
515,Barbara,Thomas,Barbara Thomas,1983,USA,24
516,Sarah,Taylor,Sarah Taylor,1979,Other,20
517,Barbara,Wilson,Barbara Wilson,1965,UK,14
518,Liam,Moore,Liam Moore,1990,USA,12
519,David,Lopez,David Lopez,2003,UK,6
520,Sophia,Anderson,Sophia Anderson,1967,UK,22
521,William,Martinez,William Martinez,1921,Canada,11
522,William,Davis,William Davis,1983,UK,8
523,Patricia,Harris,Patricia Harris,1940,USA,18
524,Michael,Hernandez,Michael Hernandez,1957,USA,13
525,Patricia,Harris,Patricia Harris,1952,Other,9
526,Sarah,Clark,Sarah Clark,1927,Canada,19
527,Sophia,Garcia,Sophia Garcia,1960,USA,14
528,Michael,Miller,Michael Miller,1951,USA,22
529,Liam,Thomas,Liam Thomas,1939,USA,8
530,William,Harris,William Harris,1951,Ireland,1
531,Emma,Clark,Emma Clark,1921,UK,9
532,Thomas,Martin,Thomas Martin,1996,USA,13
533,Elizabeth,Brown,Elizabeth Brown,1945,USA,2
534,Mia,Miller,Mia Miller,1957,UK,14
535,Elizabeth,Davis,Elizabeth Davis,1934,USA,23
536,Barbara,Garcia,Barbara Garcia,1963,USA,11
537,Elizabeth,Smith,Elizabeth Smith,1980,Canada,6
538,Sophia,Moore,Sophia Moore,1928,Ireland,7
539,Robert,Rodriguez,Robert Rodriguez,1951,USA,12
540,Mary,Johnson,Mary Johnson,1927,Ireland,20
541,Sarah,Martinez,Sarah Martinez,1981,UK,7
542,Sophia,Jones,Sophia Jones,1994,Australia,4
543,Ava,Clark,Ava Clark,1925,Australia,3
544,Jessica,Brown,Jessica Brown,1960,USA,14
545,James,Jackson,James Jackson,1994,Canada,12
546,Elizabeth,Thomas,Elizabeth Thomas,1931,USA,13
547,Jessica,Anderson,Jessica Anderson,1938,Other,4
548,David,Garcia,David Garcia,1964,USA,23
549,Mary,Rodriguez,Mary Rodriguez,1972,Canada,19
550,Jessica,Brown,Jessica Brown,1963,UK,18
551,Mia,Williams,Mia Williams,2002,USA,24
552,Richard,Thomas,Richard Thomas,1978,Canada,10
553,John,Jackson,John Jackson,1954,USA,22
554,Ava,Thompson,Ava Thompson,1982,USA,7
555,Mary,Jones,Mary Jones,1995,USA,21
556,Robert,Lewis,Robert Lewis,1950,UK,24
557,Emma,Martinez,Emma Martinez,1939,UK,12
558,John,Davis,John Davis,1939,UK,18
559,Patricia,Moore,Patricia Moore,1968,UK,9
560,Isabella,Wilson,Isabella Wilson,1955,USA,2
561,Oliver,Martin,Oliver Martin,1985,UK,4
562,Mason,Martin,Mason Martin,1925,Canada,19
563,Linda,Clark,Linda Clark,1977,Ireland,12
564,Thomas,Gonzalez,Thomas Gonzalez,1922,UK,8
565,Joseph,Anderson,Joseph Anderson,1940,Canada,3
566,Elizabeth,Jackson,Elizabeth Jackson,1945,Canada,16
567,Susan,Martinez,Susan Martinez,1961,USA,14
568,Emma,Martin,Emma Martin,1921,USA,5
569,Mary,Martin,Mary Martin,1957,UK,22
570,Liam,Brown,Liam Brown,1979,UK,14
571,Isabella,Miller,Isabella Miller,2003,UK,6
572,Ava,Miller,Ava Miller,1936,USA,2
573,William,Thompson,William Thompson,1954,Canada,1
574,John,Garcia,John Garcia,1959,UK,4
575,Linda,Garcia,Linda Garcia,1964,USA,11
576,Sarah,Williams,Sarah Williams,1929,USA,14
577,Jennifer,Smith,Jennifer Smith,1999,UK,10
578,Susan,Anderson,Susan Anderson,1995,Australia,1
579,Sophia,Martin,Sophia Martin,1924,USA,11
580,Jessica,Martinez,Jessica Martinez,1995,Canada,22
581,Mary,Davis,Mary Davis,2003,USA,11
582,Elizabeth,White,Elizabeth White,1956,USA,12
583,Elizabeth,White,Elizabeth White,1956,Canada,24
584,Joseph,Williams,Joseph Williams,1963,UK,15
585,Noah,Davis,Noah Davis,1998,UK,20
586,William,Lewis,William Lewis,1997,USA,5
587,Mason,Lee,Mason Lee,1939,USA,1
588,Emma,Thompson,Emma Thompson,1954,UK,21
589,Mason,Miller,Mason Miller,1978,USA,17
590,Susan,Brown,Susan Brown,1970,USA,10
591,Sarah,Davis,Sarah Davis,1939,Other,24
592,Ava,Jones,Ava Jones,1962,USA,18
593,William,Robinson,William Robinson,1948,Australia,24
594,Robert,Williams,Robert Williams,1962,UK,12
595,Mary,Garcia,Mary Garcia,1957,USA,13
596,Mason,Martinez,Mason Martinez,1971,Canada,10
597,Oliver,Harris,Oliver Harris,1927,Other,1
598,Mia,Jackson,Mia Jackson,1927,USA,6
599,Elizabeth,Anderson,Elizabeth Anderson,1924,Other,15
600,Patricia,Anderson,Patricia Anderson,1953,Canada,23
601,Sophia,Martinez,Sophia Martinez,1962,Canada,18
602,Sophia,Gonzalez,Sophia Gonzalez,2001,UK,8
603,William,Taylor,William Taylor,1966,UK,12
604,Sarah,Thomas,Sarah Thomas,1991,Canada,4
605,Joseph,Williams,Joseph Williams,1952,UK,16
606,Oliver,Johnson,Oliver Johnson,1933,USA,5
607,Susan,Harris,Susan Harris,1981,Canada,18
608,David,Martin,David Martin,1983,USA,9
609,William,Smith,William Smith,1952,UK,16
610,John,Davis,John Davis,1932,Canada,13
611,Noah,Robinson,Noah Robinson,1950,Canada,4
612,Emma,Jackson,Emma Jackson,1923,Canada,6
613,James,Clark,James Clark,2001,Australia,23
614,Noah,Robinson,Noah Robinson,2002,Australia,1
615,William,Jackson,William Jackson,1973,UK,21
616,Mary,Clark,Mary Clark,1934,UK,7
617,Isabella,Garcia,Isabella Garcia,1934,Canada,1
618,Jessica,Taylor,Jessica Taylor,1968,UK,3
619,Ava,Anderson,Ava Anderson,1963,USA,11
620,William,Garcia,William Garcia,1991,Canada,10
621,Emma,Wilson,Emma Wilson,1985,UK,3
622,Ava,Robinson,Ava Robinson,2004,Australia,16
623,Jessica,Williams,Jessica Williams,1985,UK,21
624,Jessica,Lopez,Jessica Lopez,1945,USA,5
625,Susan,Hernandez,Susan Hernandez,1967,UK,12
626,David,Thompson,David Thompson,1934,USA,23
627,Patricia,Garcia,Patricia Garcia,1989,Canada,12
628,David,Wilson,David Wilson,1962,USA,23
629,Sophia,Thomas,Sophia Thomas,1999,UK,15
630,Elizabeth,Thompson,Elizabeth Thompson,1944,Canada,19
631,Richard,Robinson,Richard Robinson,1934,USA,13
632,Isabella,Moore,Isabella Moore,1938,USA,4
633,Mary,Anderson,Mary Anderson,1971,Canada,15
634,John,Hernandez,John Hernandez,1947,UK,16
635,William,Hernandez,William Hernandez,1955,Canada,2
636,Patricia,Clark,Patricia Clark,1968,Other,11
637,Richard,Taylor,Richard Taylor,1926,Canada,10
638,Mia,Smith,Mia Smith,1958,UK,7
639,Noah,Moore,Noah Moore,1982,USA,10
640,Joseph,Wilson,Joseph Wilson,1980,USA,4
641,Mary,Miller,Mary Miller,2003,UK,7
642,Thomas,Lopez,Thomas Lopez,1973,UK,24
643,Oliver,Clark,Oliver Clark,1964,UK,13
644,Jessica,Lee,Jessica Lee,1941,Australia,22
645,Joseph,Clark,Joseph Clark,1928,Canada,15
646,Mary,Miller,Mary Miller,1929,USA,10
647,William,Moore,William Moore,1991,Canada,17
648,Robert,Martinez,Robert Martinez,1945,USA,4
649,Joseph,White,Joseph White,1969,Canada,4
650,Jessica,Brown,Jessica Brown,1979,Canada,18
651,James,Lee,James Lee,1938,UK,1
652,Oliver,Lewis,Oliver Lewis,1974,UK,15
653,Linda,White,Linda White,1968,Canada,2
654,Jennifer,Martinez,Jennifer Martinez,1952,USA,17
655,Sarah,Smith,Sarah Smith,1941,USA,15
656,Sarah,Wilson,Sarah Wilson,1954,UK,11
657,John,Davis,John Davis,1929,USA,13
658,Mia,Brown,Mia Brown,1976,UK,2
659,Joseph,Brown,Joseph Brown,1983,USA,21
660,Ava,Robinson,Ava Robinson,1937,UK,22
661,Robert,Thomas,Robert Thomas,1958,Canada,11
662,Sophia,Martinez,Sophia Martinez,1943,USA,19
663,Thomas,White,Thomas White,1987,Canada,10
664,William,Wilson,William Wilson,1951,USA,14
665,Mia,Thomas,Mia Thomas,1955,USA,1
666,Jessica,Davis,Jessica Davis,1955,USA,8
667,Joseph,Moore,Joseph Moore,1989,USA,4
668,Robert,Gonzalez,Robert Gonzalez,1932,UK,2
669,Michael,Martin,Michael Martin,1979,Australia,21
670,Thomas,Harris,Thomas Harris,1927,Australia,18
671,Robert,Williams,Robert Williams,1986,UK,3
672,William,Clark,William Clark,1989,USA,12
673,Mason,Wilson,Mason Wilson,1921,USA,3
674,David,Lewis,David Lewis,1949,USA,22
675,Thomas,Rodriguez,Thomas Rodriguez,1963,USA,5
676,Mia,Smith,Mia Smith,1996,UK,15
677,Elizabeth,Harris,Elizabeth Harris,1974,UK,23
678,Elizabeth,Robinson,Elizabeth Robinson,1935,USA,16
679,Emma,Jackson,Emma Jackson,1931,Other,3
680,Noah,Thomas,Noah Thomas,1935,USA,23
681,Robert,Anderson,Robert Anderson,1924,Canada,24
682,Sarah,Thomas,Sarah Thomas,1984,Australia,21
683,Barbara,Hernandez,Barbara Hernandez,2003,UK,18
684,Sarah,Clark,Sarah Clark,1991,Canada,1
685,Sarah,Gonzalez,Sarah Gonzalez,1935,UK,20
686,Joseph,Hernandez,Joseph Hernandez,1933,USA,23
687,Michael,White,Michael White,1985,USA,2
688,Linda,Jackson,Linda Jackson,1992,UK,3
689,Richard,Davis,Richard Davis,1971,USA,4
690,Isabella,Wilson,Isabella Wilson,2001,UK,3
691,Mary,Hernandez,Mary Hernandez,1941,UK,22
692,Liam,Thomas,Liam Thomas,1979,Australia,10
693,Sophia,Lewis,Sophia Lewis,1931,Ireland,10
694,Richard,Gonzalez,Richard Gonzalez,1957,Australia,3
695,Noah,Lewis,Noah Lewis,1949,Australia,14
696,Mia,Lee,Mia Lee,1925,USA,7
697,Robert,Thomas,Robert Thomas,1971,Australia,15
698,Mary,Jones,Mary Jones,1940,USA,2
699,Thomas,Jackson,Thomas Jackson,1954,USA,20
700,David,Brown,David Brown,2001,UK,2
701,Joseph,Brown,Joseph Brown,1944,UK,1
702,Thomas,Anderson,Thomas Anderson,1955,UK,1
703,James,Harris,James Harris,1999,Canada,20
704,Robert,Wilson,Robert Wilson,1922,Other,6
705,Ava,Jones,Ava Jones,1944,Canada,2
706,John,Thomas,John Thomas,1927,UK,4
707,Mason,Rodriguez,Mason Rodriguez,1944,USA,13
708,David,Martin,David Martin,1979,Canada,13
709,Sophia,Gonzalez,Sophia Gonzalez,1950,UK,18
710,Ava,Williams,Ava Williams,1979,Australia,11
711,David,Thompson,David Thompson,1921,Canada,19
712,Sarah,Gonzalez,Sarah Gonzalez,1950,USA,19
713,David,Lee,David Lee,1953,UK,2
714,Sophia,Clark,Sophia Clark,1930,Canada,24
715,Jessica,Moore,Jessica Moore,1998,Other,19
716,Mary,Martin,Mary Martin,1928,USA,9
717,John,Davis,John Davis,1947,USA,19
718,Ava,Thompson,Ava Thompson,1926,Canada,1
719,Elizabeth,Davis,Elizabeth Davis,1923,UK,8
720,Liam,Williams,Liam Williams,1936,USA,20
721,Susan,Brown,Susan Brown,1971,Canada,6
722,Isabella,Lee,Isabella Lee,1969,USA,20
723,Sophia,Brown,Sophia Brown,1982,UK,3
724,Joseph,Garcia,Joseph Garcia,1926,UK,22
725,Sophia,Martinez,Sophia Martinez,1933,USA,22
726,James,Johnson,James Johnson,1924,USA,2
727,David,Lewis,David Lewis,1981,UK,22
728,Mary,Martinez,Mary Martinez,1998,UK,23
729,Barbara,Lopez,Barbara Lopez,1977,USA,5
730,Susan,Jones,Susan Jones,1984,USA,18
731,Linda,Taylor,Linda Taylor,2004,USA,5
732,Susan,Jackson,Susan Jackson,1964,USA,17
733,Noah,Lewis,Noah Lewis,1979,UK,21
734,Jennifer,Garcia,Jennifer Garcia,1971,USA,21
735,Jennifer,Williams,Jennifer Williams,1945,USA,2
736,Oliver,Gonzalez,Oliver Gonzalez,1971,USA,18
737,Oliver,Thompson,Oliver Thompson,1971,Australia,10
738,Linda,Thomas,Linda Thomas,1940,Other,17
739,Emma,Jones,Emma Jones,1983,Canada,9
740,Linda,Anderson,Linda Anderson,1960,Canada,16
741,Ava,Rodriguez,Ava Rodriguez,1948,USA,18
742,Joseph,Rodriguez,Joseph Rodriguez,1977,USA,8
743,Noah,Smith,Noah Smith,1940,Australia,23
744,Mason,Anderson,Mason Anderson,1953,USA,22
745,Elizabeth,Thompson,Elizabeth Thompson,1991,USA,17
746,Sarah,Garcia,Sarah Garcia,1979,UK,13
747,John,Anderson,John Anderson,2002,USA,12
748,Barbara,Jackson,Barbara Jackson,1984,UK,8
749,Elizabeth,Lee,Elizabeth Lee,1996,USA,23
750,Susan,White,Susan White,1962,Canada,19
751,William,Anderson,William Anderson,1943,USA,17
752,Elizabeth,Miller,Elizabeth Miller,1924,UK,8
753,Richard,Thomas,Richard Thomas,1977,UK,4
754,Patricia,Davis,Patricia Davis,1930,Other,19
755,Richard,Jackson,Richard Jackson,1926,Canada,19
756,Barbara,Jackson,Barbara Jackson,1977,USA,22
757,Elizabeth,White,Elizabeth White,1927,USA,6
758,Elizabeth,Smith,Elizabeth Smith,2000,USA,8
759,Mia,Thompson,Mia Thompson,1944,Other,15
760,Richard,Rodriguez,Richard Rodriguez,1969,USA,4
761,James,Jackson,James Jackson,1987,Canada,9
762,Noah,Clark,Noah Clark,1981,Australia,10
763,Liam,Johnson,Liam Johnson,1940,USA,8
764,Oliver,Harris,Oliver Harris,1921,UK,21
765,Jessica,Robinson,Jessica Robinson,1951,Canada,2
766,Elizabeth,Clark,Elizabeth Clark,1930,USA,17
767,Mason,Davis,Mason Davis,1959,UK,9
768,Oliver,Lewis,Oliver Lewis,1944,USA,14
769,Barbara,Davis,Barbara Davis,1941,USA,20
770,Ava,Miller,Ava Miller,2004,Canada,19
771,Oliver,Rodriguez,Oliver Rodriguez,1965,USA,21
772,Noah,Clark,Noah Clark,1951,USA,7
773,Liam,Clark,Liam Clark,1931,Ireland,18
774,Noah,Thompson,Noah Thompson,1940,Canada,21
775,Mia,Jones,Mia Jones,1927,Canada,14
776,Ava,Brown,Ava Brown,1926,USA,11
777,Ava,Lee,Ava Lee,1941,Other,22
778,Mary,Martinez,Mary Martinez,1948,Canada,2
779,Mason,Anderson,Mason Anderson,1948,Canada,20
780,Mary,Jackson,Mary Jackson,1946,Other,15
781,Barbara,Harris,Barbara Harris,1942,Australia,13
782,Robert,Williams,Robert Williams,1941,UK,1
783,Elizabeth,Hernandez,Elizabeth Hernandez,1975,UK,22
784,Liam,Wilson,Liam Wilson,1938,USA,7
785,Jennifer,Miller,Jennifer Miller,1944,Canada,15
786,Robert,Lewis,Robert Lewis,1927,UK,16
787,Sarah,Lopez,Sarah Lopez,1991,USA,5
788,Thomas,Taylor,Thomas Taylor,1922,Other,8
789,William,Robinson,William Robinson,1983,Australia,11
790,Jennifer,Rodriguez,Jennifer Rodriguez,1929,Canada,14
791,Mia,Thomas,Mia Thomas,1946,Canada,16
792,Mason,Martinez,Mason Martinez,1932,UK,4
793,Liam,Hernandez,Liam Hernandez,1977,USA,17
794,Mason,Brown,Mason Brown,1997,USA,2
795,Joseph,Williams,Joseph Williams,1972,USA,11
796,Robert,Clark,Robert Clark,1935,USA,23
797,Linda,Thompson,Linda Thompson,1989,Australia,5
798,Liam,Thompson,Liam Thompson,1977,USA,4
799,Richard,Lewis,Richard Lewis,1939,Canada,22
800,Sarah,Lopez,Sarah Lopez,1945,USA,21
801,John,Lewis,John Lewis,1973,Canada,21
802,Richard,Smith,Richard Smith,1993,UK,4
803,William,Moore,William Moore,1979,Canada,20
804,Patricia,Anderson,Patricia Anderson,1936,UK,4
805,Barbara,Thompson,Barbara Thompson,1933,Canada,5
806,Liam,Thompson,Liam Thompson,1999,USA,20
807,William,Jackson,William Jackson,1923,USA,24
808,Richard,Robinson,Richard Robinson,1953,UK,19
809,Ava,Lopez,Ava Lopez,1950,USA,19
810,Patricia,Thompson,Patricia Thompson,1968,UK,19
811,Linda,Thomas,Linda Thomas,1941,Canada,12
812,James,Martin,James Martin,1949,Other,21
813,Sarah,Hernandez,Sarah Hernandez,1950,Australia,19
