author_id,first_name,last_name,full_name,birth_year,country,books_published
814,Oliver,Davis,Oliver Davis,1967,USA,23
815,Ava,Williams,Ava Williams,1974,USA,20
816,Ava,Robinson,Ava Robinson,1966,Other,22
817,Joseph,White,Joseph White,1964,USA,6
818,Elizabeth,Lee,Elizabeth Lee,1923,UK,15
819,Susan,Brown,Susan Brown,1934,UK,14
820,Robert,Johnson,Robert Johnson,1994,Canada,16
821,Mary,Martinez,Mary Martinez,1988,USA,10
822,Jessica,Brown,Jessica Brown,1969,USA,11
823,Patricia,Davis,Patricia Davis,1989,UK,13
824,Sarah,Jones,Sarah Jones,1970,Ireland,10
825,Richard,Anderson,Richard Anderson,1954,UK,19
826,Barbara,Thompson,Barbara Thompson,1988,Australia,5
827,Liam,White,Liam White,2003,Australia,10
828,Sarah,Wilson,Sarah Wilson,1983,UK,6
829,Emma,Harris,Emma Harris,1923,USA,7
830,Liam,Jones,Liam Jones,1954,UK,4
831,Susan,Lee,Susan Lee,1989,USA,14
832,Patricia,Robinson,Patricia Robinson,1979,USA,20
833,Jessica,Martin,Jessica Martin,1943,UK,21
834,Susan,Rodriguez,Susan Rodriguez,1949,USA,10
835,Mary,White,Mary White,1949,USA,7
836,Barbara,Miller,Barbara Miller,1954,USA,14
837,Joseph,Anderson,Joseph Anderson,1929,USA,22
838,Linda,Lopez,Linda Lopez,1996,USA,9
839,Patricia,Thompson,Patricia Thompson,1964,Australia,11
840,Barbara,Moore,Barbara Moore,2003,UK,11
841,Ava,Lopez,Ava Lopez,1976,USA,18
842,Mary,Gonzalez,Mary Gonzalez,1952,Canada,6
843,William,Miller,William Miller,1934,USA,24
844,Patricia,Robinson,Patricia Robinson,1994,Other,15
845,Joseph,Williams,Joseph Williams,1967,Ireland,10
846,Noah,Miller,Noah Miller,1945,UK,14
847,Ava,Lee,Ava Lee,1976,UK,21
848,Oliver,Smith,Oliver Smith,2001,USA,23
849,Mary,Lewis,Mary Lewis,1956,UK,19
850,David,Davis,David Davis,2004,UK,9
851,Robert,Lewis,Robert Lewis,1952,USA,4
852,Emma,Miller,Emma Miller,1990,Canada,1
853,John,Robinson,John Robinson,2000,Other,2
854,Isabella,Moore,Isabella Moore,1947,Canada,9
855,Michael,Jackson,Michael Jackson,1958,Canada,17
856,Michael,Robinson,Michael Robinson,1989,USA,2
857,Linda,Hernandez,Linda Hernandez,1984,UK,5
858,Isabella,Jones,Isabella Jones,1921,Canada,2
859,Mason,Martin,Mason Martin,1993,UK,16
860,James,Rodriguez,James Rodriguez,1970,Canada,22
861,Robert,Jones,Robert Jones,1995,USA,8
862,Sarah,Rodriguez,Sarah Rodriguez,1957,Australia,10
863,Mason,Garcia,Mason Garcia,1983,Canada,17
864,Patricia,Thompson,Patricia Thompson,1983,USA,21
865,James,Jones,James Jones,1939,UK,4
866,James,Lopez,James Lopez,1934,USA,21
867,Mason,Lewis,Mason Lewis,1998,Australia,14
868,Linda,Jackson,Linda Jackson,1946,Ireland,8
869,David,Smith,David Smith,1977,Canada,17
870,Jennifer,Rodriguez,Jennifer Rodriguez,1982,UK,24
871,Mary,Jones,Mary Jones,1922,Ireland,1
872,Liam,Wilson,Liam Wilson,1961,UK,6
873,Thomas,Brown,Thomas Brown,1958,Canada,18
874,Liam,Williams,Liam Williams,1962,Canada,19
875,Jessica,Anderson,Jessica Anderson,1930,USA,10
876,Isabella,Lopez,Isabella Lopez,1927,USA,9
877,Thomas,Jackson,Thomas Jackson,1955,USA,8
878,Patricia,Anderson,Patricia Anderson,1974,UK,15
879,Thomas,Davis,Thomas Davis,1967,Australia,18
880,Oliver,Johnson,Oliver Johnson,1961,UK,6
881,Liam,Lewis,Liam Lewis,1931,USA,16
882,Noah,Taylor,Noah Taylor,1922,USA,18
883,Elizabeth,Anderson,Elizabeth Anderson,1959,UK,1
884,Ava,Smith,Ava Smith,1927,Australia,16
885,Mary,Thomas,Mary Thomas,1923,Canada,14
886,Richard,Wilson,Richard Wilson,1938,Australia,12
887,Noah,Brown,Noah Brown,1930,UK,16
888,Jessica,White,Jessica White,1920,UK,23
889,Joseph,Williams,Joseph Williams,1940,Canada,2
890,John,Hernandez,John Hernandez,1923,Other,23
891,Oliver,Jones,Oliver Jones,1946,Canada,3
892,John,Jones,John Jones,1987,Canada,2
893,William,Martin,William Martin,1945,USA,5
894,Ava,Jackson,Ava Jackson,1980,USA,9
895,Sarah,White,Sarah White,1969,USA,12
896,David,Gonzalez,David Gonzalez,1930,Ireland,12
897,Oliver,Taylor,Oliver Taylor,1992,USA,2
898,Elizabeth,Anderson,Elizabeth Anderson,1922,Australia,16
899,Thomas,Martin,Thomas Martin,1940,USA,1
900,Susan,Brown,Susan Brown,2004,UK,2
901,Mason,White,Mason White,1960,Canada,18
902,Patricia,Lee,Patricia Lee,1977,UK,23
903,Ava,Clark,Ava Clark,1967,UK,17
904,Sarah,Harris,Sarah Harris,1988,Australia,15
905,Michael,Wilson,Michael Wilson,1954,USA,16
906,Joseph,Davis,Joseph Davis,1953,USA,8
907,Susan,Hernandez,Susan Hernandez,1947,Canada,6
908,Mia,Anderson,Mia Anderson,1992,Canada,1
909,Richard,Wilson,Richard Wilson,1991,USA,3
910,Liam,Brown,Liam Brown,1923,Australia,15
911,David,Wilson,David Wilson,1957,USA,21
912,David,Thompson,David Thompson,1976,USA,14
913,William,Lopez,William Lopez,1933,Ireland,17
914,Robert,Thompson,Robert Thompson,1958,Australia,13
915,Jessica,Williams,Jessica Williams,1998,USA,1
916,John,Robinson,John Robinson,1925,Canada,23
917,John,Williams,John Williams,1978,USA,24
918,Susan,Brown,Susan Brown,1965,UK,4
919,Liam,Harris,Liam Harris,1991,USA,19
920,Barbara,Lewis,Barbara Lewis,1949,Australia,20
921,Robert,Moore,Robert Moore,1944,UK,14
922,Mary,Jackson,Mary Jackson,1945,Other,22
923,Sarah,Moore,Sarah Moore,1967,Canada,14
924,David,Thompson,David Thompson,1970,Australia,19
925,Patricia,Wilson,Patricia Wilson,1992,Australia,13
926,Barbara,Thompson,Barbara Thompson,1990,UK,9
927,Isabella,Wilson,Isabella Wilson,1938,Australia,14
928,Liam,Johnson,Liam Johnson,1957,USA,4
929,Elizabeth,Martin,Elizabeth Martin,1959,USA,9
930,Elizabeth,Lopez,Elizabeth Lopez,1983,UK,20
931,Patricia,Jackson,Patricia Jackson,1933,UK,3
932,Thomas,Miller,Thomas Miller,1978,Canada,9
933,Robert,Thompson,Robert Thompson,1987,USA,8
934,Jessica,Davis,Jessica Davis,1921,Canada,14
935,Patricia,Lopez,Patricia Lopez,1960,Other,23
936,Sarah,Lopez,Sarah Lopez,1935,USA,17
937,Patricia,Clark,Patricia Clark,1967,USA,3
938,William,Jackson,William Jackson,1930,Other,18
939,Linda,Lewis,Linda Lewis,2004,UK,5
940,Susan,Moore,Susan Moore,1967,Australia,3
941,Isabella,Robinson,Isabella Robinson,1963,USA,9
942,Oliver,Martin,Oliver Martin,1980,USA,3
943,Noah,Lee,Noah Lee,2000,USA,1
944,Sarah,Smith,Sarah Smith,1927,UK,15
945,Oliver,Thompson,Oliver Thompson,1959,USA,12
946,Mia,White,Mia White,1965,Canada,9
947,William,Smith,William Smith,1938,Australia,22
948,Jennifer,Rodriguez,Jennifer Rodriguez,1940,UK,20
949,Sophia,Clark,Sophia Clark,1948,UK,23
950,Elizabeth,Hernandez,Elizabeth Hernandez,1990,USA,4
951,Barbara,Smith,Barbara Smith,1941,Canada,3
952,Jennifer,Jones,Jennifer Jones,1985,USA,23
953,Emma,Thompson,Emma Thompson,1920,USA,6
954,Richard,Williams,Richard Williams,1925,Australia,18
955,Robert,Harris,Robert Harris,1936,USA,6
956,Ava,Smith,Ava Smith,1946,USA,10
957,John,Harris,John Harris,1984,UK,13
958,Thomas,Miller,Thomas Miller,1959,UK,16
959,Richard,Wilson,Richard Wilson,2003,USA,13
960,Joseph,Hernandez,Joseph Hernandez,1980,USA,14
961,Jennifer,Lopez,Jennifer Lopez,1981,Australia,20
962,Elizabeth,Harris,Elizabeth Harris,1958,Australia,17
963,David,Clark,David Clark,1983,UK,11
964,Emma,Martin,Emma Martin,1973,Ireland,9
965,John,Johnson,John Johnson,1956,USA,17
966,Robert,Garcia,Robert Garcia,1940,USA,7
967,Isabella,Martin,Isabella Martin,1974,Australia,13
968,Mary,Thompson,Mary Thompson,1983,Canada,19
969,John,Rodriguez,John Rodriguez,1930,USA,14
970,Joseph,Thompson,Joseph Thompson,1964,USA,12
971,Susan,Thomas,Susan Thomas,1938,UK,8
972,Oliver,Anderson,Oliver Anderson,1980,Canada,12
973,Susan,Rodriguez,Susan Rodriguez,1980,USA,13
974,Michael,Clark,Michael Clark,1988,USA,14
975,Thomas,Brown,Thomas Brown,1949,USA,23
976,Barbara,Wilson,Barbara Wilson,1968,UK,18
977,Patricia,Martinez,Patricia Martinez,1937,USA,1
978,Noah,Thompson,Noah Thompson,1955,USA,19
979,Emma,Thomas,Emma Thomas,1947,UK,17
980,Thomas,Thompson,Thomas Thompson,1995,USA,15
981,Elizabeth,Johnson,Elizabeth Johnson,1960,Ireland,9
982,Linda,Gonzalez,Linda Gonzalez,1993,USA,11
983,Oliver,Johnson,Oliver Johnson,1996,USA,18
984,James,Miller,James Miller,1970,Ireland,7
985,Elizabeth,Miller,Elizabeth Miller,1947,USA,6
986,Isabella,Jones,Isabella Jones,1946,Canada,6
987,Isabella,Rodriguez,Isabella Rodriguez,1922,UK,8
988,Elizabeth,Hernandez,Elizabeth Hernandez,1921,USA,12
989,Patricia,Smith,Patricia Smith,1954,UK,23
990,Jessica,Harris,Jessica Harris,1964,USA,5
991,Susan,Garcia,Susan Garcia,2004,Australia,23
992,Robert,Gonzalez,Robert Gonzalez,1943,Canada,21
993,Sarah,White,Sarah White,1973,Australia,4
994,Linda,Taylor,Linda Taylor,1964,USA,21
995,Sarah,Robinson,Sarah Robinson,1949,UK,2
996,Noah,Lewis,Noah Lewis,1951,Australia,12
997,Barbara,Williams,Barbara Williams,1998,Canada,23
998,Richard,Harris,Richard Harris,1994,UK,22
999,Mary,Wilson,Mary Wilson,1952,UK,2
1000,James,Anderson,James Anderson,1975,USA,7
1001,John,Hernandez,John Hernandez,1987,USA,1
1002,Emma,Wilson,Emma Wilson,1984,Ireland,19
1003,Emma,Gonzalez,Emma Gonzalez,1948,UK,18
1004,Sophia,Lee,Sophia Lee,1954,USA,11
1005,Susan,Martinez,Susan Martinez,1968,USA,5
1006,Patricia,Gonzalez,Patricia Gonzalez,1927,USA,20
1007,James,Hernandez,James Hernandez,1975,Other,1
1008,Jennifer,Lewis,Jennifer Lewis,1950,Canada,13
1009,Oliver,Anderson,Oliver Anderson,1969,UK,24
1010,Mia,White,Mia White,1978,UK,13
1011,Barbara,Williams,Barbara Williams,1923,USA,14
1012,Susan,Brown,Susan Brown,1983,UK,19
1013,Linda,Wilson,Linda Wilson,1969,USA,15
1014,Emma,Gonzalez,Emma Gonzalez,1949,USA,5
1015,Thomas,Williams,Thomas Williams,1961,USA,3
1016,Richard,Martinez,Richard Martinez,1925,UK,9
1017,Liam,Hernandez,Liam Hernandez,1948,USA,15
1018,Linda,Hernandez,Linda Hernandez,1936,USA,16
1019,Isabella,Garcia,Isabella Garcia,1941,UK,5
1020,John,Taylor,John Taylor,1968,UK,13
1021,Ava,Brown,Ava Brown,1972,Australia,19
1022,Thomas,Taylor,Thomas Taylor,1922,USA,13
1023,Michael,Clark,Michael Clark,1970,USA,21
1024,Barbara,Lopez,Barbara Lopez,1965,Canada,21
1025,Liam,Robinson,Liam Robinson,1963,Australia,4
1026,Ava,Robinson,Ava Robinson,1920,UK,24
1027,Robert,Davis,Robert Davis,1932,UK,11
1028,Patricia,Jones,Patricia Jones,1970,Canada,3
1029,William,Miller,William Miller,2001,UK,24
1030,Jennifer,Martin,Jennifer Martin,1938,USA,21
1031,Robert,Clark,Robert Clark,1927,USA,17
1032,Isabella,Lee,Isabella Lee,1955,Ireland,21
1033,John,Garcia,John Garcia,1930,USA,15
1034,Isabella,Lee,Isabella Lee,1931,USA,22
1035,Jessica,Anderson,Jessica Anderson,1930,UK,5
1036,Isabella,Jackson,Isabella Jackson,2000,Canada,9
1037,Isabella,Jackson,Isabella Jackson,1965,USA,6
1038,Joseph,Thompson,Joseph Thompson,1936,Ireland,16
1039,Emma,Lee,Emma Lee,1971,Australia,23
1040,Ava,Martin,Ava Martin,1994,USA,24
1041,David,Lee,David Lee,1942,USA,11
1042,David,Jones,David Jones,1983,UK,18
1043,Joseph,Williams,Joseph Williams,2000,Australia,14
1044,Jessica,Anderson,Jessica Anderson,2001,UK,15
1045,Ava,Martinez,Ava Martinez,1923,Australia,3
1046,Mason,Rodriguez,Mason Rodriguez,1967,Other,8
1047,Emma,Johnson,Emma Johnson,1964,UK,17
1048,Barbara,Taylor,Barbara Taylor,1991,USA,6
1049,John,Martinez,John Martinez,1986,UK,13
1050,Joseph,Anderson,Joseph Anderson,1966,UK,23
1051,Mary,Johnson,Mary Johnson,1999,Canada,22
1052,Barbara,Robinson,Barbara Robinson,1962,Australia,10
1053,Elizabeth,Williams,Elizabeth Williams,1961,UK,21
1054,Ava,Williams,Ava Williams,1999,Australia,9
1055,Oliver,Martin,Oliver Martin,1943,Canada,15
1056,Thomas,Gonzalez,Thomas Gonzalez,1954,Other,8
1057,Joseph,Jackson,Joseph Jackson,1945,Australia,7
1058,Sarah,Lewis,Sarah Lewis,1949,USA,1
1059,Liam,Johnson,Liam Johnson,1955,Australia,1
1060,Joseph,Lewis,Joseph Lewis,1934,USA,8
1061,Emma,Lee,Emma Lee,1927,Canada,9
1062,Michael,Hernandez,Michael Hernandez,1920,Australia,2
1063,Oliver,Thomas,Oliver Thomas,1982,USA,9
1064,Thomas,Jones,Thomas Jones,1953,USA,4
1065,Mary,Anderson,Mary Anderson,1949,USA,11
1066,Patricia,Lewis,Patricia Lewis,1991,USA,13
1067,Mia,Hernandez,Mia Hernandez,1964,Canada,13
1068,Sophia,Williams,Sophia Williams,1980,USA,6
1069,Thomas,Lee,Thomas Lee,1935,Canada,17
1070,Jennifer,Johnson,Jennifer Johnson,1953,Canada,16
1071,Linda,White,Linda White,1979,USA,13
1072,Joseph,Anderson,Joseph Anderson,1975,USA,2
1073,Thomas,Taylor,Thomas Taylor,1958,UK,23
1074,Oliver,Garcia,Oliver Garcia,1997,USA,23
1075,Barbara,Lopez,Barbara Lopez,1946,USA,7
1076,Elizabeth,Gonzalez,Elizabeth Gonzalez,1972,Australia,17
1077,Susan,Clark,Susan Clark,1949,Other,21
1078,David,Thompson,David Thompson,1938,USA,22
1079,Oliver,Johnson,Oliver Johnson,1950,Australia,23
1080,Mason,Lee,Mason Lee,1951,UK,10
1081,Ava,Hernandez,Ava Hernandez,1991,UK,20
1082,John,Hernandez,John Hernandez,1951,UK,18
1083,Patricia,Moore,Patricia Moore,1947,USA,21
1084,Noah,Gonzalez,Noah Gonzalez,1943,USA,4
1085,Elizabeth,Rodriguez,Elizabeth Rodriguez,1996,Ireland,8
1086,Liam,Thompson,Liam Thompson,2001,UK,14
1087,Oliver,Jones,Oliver Jones,1953,USA,2
1088,David,Williams,David Williams,1994,USA,17
1089,Emma,Thompson,Emma Thompson,1998,USA,17
1090,Robert,Lopez,Robert Lopez,1945,Canada,22
1091,Elizabeth,Lee,Elizabeth Lee,1957,Australia,24
1092,Sophia,Thompson,Sophia Thompson,1969,UK,6
1093,Richard,Jones,Richard Jones,1988,Ireland,11
1094,Oliver,White,Oliver White,1984,USA,9
1095,John,Martinez,John Martinez,1946,Australia,4
1096,Sarah,Gonzalez,Sarah Gonzalez,2001,Australia,13
1097,Ava,Lewis,Ava Lewis,2002,Ireland,16
1098,David,Robinson,David Robinson,1975,Other,5
1099,Robert,Thompson,Robert Thompson,1936,Canada,1
1100,Sophia,Robinson,Sophia Robinson,1979,UK,24
1101,Liam,Thompson,Liam Thompson,1974,USA,23
1102,Thomas,Williams,Thomas Williams,2004,Canada,13
1103,Ava,Thompson,Ava Thompson,1952,USA,11
1104,Susan,Taylor,Susan Taylor,1936,Canada,9
1105,Barbara,Smith,Barbara Smith,1940,UK,19
1106,Barbara,Martinez,Barbara Martinez,1931,Other,17
1107,Jennifer,Miller,Jennifer Miller,1967,USA,9
1108,David,Clark,David Clark,1966,USA,14
1109,Jessica,Miller,Jessica Miller,1990,Canada,18
1110,Linda,Jones,Linda Jones,1932,UK,2
1111,Robert,Williams,Robert Williams,1935,USA,6
1112,Elizabeth,Lewis,Elizabeth Lewis,1994,Canada,22
1113,Patricia,Taylor,Patricia Taylor,1964,USA,9
1114,Isabella,Moore,Isabella Moore,1927,Canada,18
1115,Mia,Harris,Mia Harris,1922,USA,12
1116,Thomas,Johnson,Thomas Johnson,1963,USA,8
1117,Noah,Hernandez,Noah Hernandez,1973,USA,4
1118,Isabella,Martin,Isabella Martin,1940,USA,3
1119,Robert,Martin,Robert Martin,1932,USA,22
1120,Richard,Jones,Richard Jones,1973,UK,12
1121,Jennifer,Garcia,Jennifer Garcia,1966,Australia,14
1122,Mia,White,Mia White,1932,USA,24
1123,Isabella,Martin,Isabella Martin,1921,USA,4
1124,Mason,Garcia,Mason Garcia,1933,UK,3
1125,Liam,Anderson,Liam Anderson,1936,Ireland,20
1126,Mary,Wilson,Mary Wilson,1943,Canada,4
1127,Barbara,Thompson,Barbara Thompson,1979,USA,1
1128,Liam,Davis,Liam Davis,2003,UK,16
1129,Joseph,Martin,Joseph Martin,1966,USA,12
1130,Elizabeth,Clark,Elizabeth Clark,1946,UK,10
1131,Liam,Lewis,Liam Lewis,1978,USA,9
1132,Joseph,Davis,Joseph Davis,1953,USA,7
1133,Sarah,Davis,Sarah Davis,1944,Canada,7
1134,Elizabeth,Lewis,Elizabeth Lewis,1976,USA,16
1135,Mason,Thomas,Mason Thomas,1999,USA,4
1136,Mia,Miller,Mia Miller,1996,Other,15
1137,Barbara,Thompson,Barbara Thompson,1970,USA,11
1138,Emma,Anderson,Emma Anderson,1927,Canada,24
1139,Joseph,Clark,Joseph Clark,1991,USA,4
1140,Elizabeth,Clark,Elizabeth Clark,1986,Canada,2
1141,Richard,Taylor,Richard Taylor,1947,UK,23
1142,Thomas,Wilson,Thomas Wilson,1963,USA,8
1143,Jennifer,Robinson,Jennifer Robinson,1928,USA,24
1144,Michael,Lewis,Michael Lewis,2003,UK,15
1145,Oliver,Jones,Oliver Jones,1951,USA,9
1146,William,Johnson,William Johnson,1936,USA,12
1147,Ava,Thomas,Ava Thomas,1990,USA,10
1148,Barbara,Moore,Barbara Moore,1964,USA,13
1149,Patricia,White,Patricia White,1972,UK,4
1150,Thomas,Brown,Thomas Brown,1947,UK,1
1151,Elizabeth,Williams,Elizabeth Williams,1968,Ireland,6
1152,Isabella,Garcia,Isabella Garcia,1973,UK,15
1153,William,Anderson,William Anderson,1950,Canada,18
1154,Thomas,Jones,Thomas Jones,1945,USA,5
1155,Mia,Wilson,Mia Wilson,2003,UK,11
1156,John,Davis,John Davis,1973,UK,6
1157,Mia,Anderson,Mia Anderson,1946,Canada,21
1158,Barbara,Smith,Barbara Smith,1965,USA,6
1159,Susan,Johnson,Susan Johnson,1981,Australia,18
1160,Richard,Taylor,Richard Taylor,1997,UK,13
1161,Barbara,Davis,Barbara Davis,1922,USA,8
1162,Richard,Williams,Richard Williams,1963,Australia,12
1163,Barbara,Davis,Barbara Davis,1952,USA,11
1164,James,Hernandez,James Hernandez,1996,UK,12
1165,Patricia,Robinson,Patricia Robinson,1989,USA,4
1166,Sophia,Lee,Sophia Lee,1967,UK,12
1167,David,Lewis,David Lewis,1930,UK,18
1168,Robert,Jones,Robert Jones,1938,USA,6
1169,Mary,Martinez,Mary Martinez,2001,Other,4
1170,Mia,Thomas,Mia Thomas,1948,Ireland,2
1171,Sophia,Robinson,Sophia Robinson,1936,Other,21
1172,Robert,Clark,Robert Clark,1999,Other,23
1173,Sophia,Thomas,Sophia Thomas,1927,USA,8
1174,Joseph,Martin,Joseph Martin,1984,UK,17
1175,James,Williams,James Williams,1978,Other,18
1176,James,Rodriguez,James Rodriguez,1963,USA,10
1177,Michael,Robinson,Michael Robinson,1955,USA,10
1178,Robert,Moore,Robert Moore,1962,USA,10
1179,Liam,Martin,Liam Martin,1985,UK,16
1180,Thomas,Wilson,Thomas Wilson,1941,UK,3
1181,Patricia,Clark,Patricia Clark,1932,USA,4
1182,Elizabeth,Davis,Elizabeth Davis,1928,USA,23
1183,Elizabeth,Brown,Elizabeth Brown,1946,Other,1
1184,Mary,Davis,Mary Davis,1951,UK,7
1185,Susan,Lee,Susan Lee,1986,USA,21
1186,Mason,Martin,Mason Martin,1954,USA,7
1187,Joseph,Williams,Joseph Williams,1997,UK,13
1188,Patricia,Robinson,Patricia Robinson,2003,UK,18
1189,Jessica,Martin,Jessica Martin,1987,Australia,1
1190,Sarah,Smith,Sarah Smith,1977,Australia,20
1191,Ava,Taylor,Ava Taylor,1929,Australia,9
1192,Emma,Davis,Emma Davis,1924,USA,17
1193,Sophia,Jones,Sophia Jones,1941,Australia,13
1194,Elizabeth,Wilson,Elizabeth Wilson,1960,Other,5
1195,James,Martin,James Martin,1930,UK,21
1196,Barbara,Davis,Barbara Davis,1995,Canada,19
1197,Emma,Wilson,Emma Wilson,1979,UK,23
1198,Jennifer,Thompson,Jennifer Thompson,1990,Australia,5
1199,Noah,Williams,Noah Williams,1940,Canada,23
1200,Thomas,Lopez,Thomas Lopez,2003,UK,20
1201,John,Taylor,John Taylor,1927,USA,19
1202,Sarah,Taylor,Sarah Taylor,1965,USA,4
1203,Mason,Taylor,Mason Taylor,1934,Australia,1
1204,Sarah,Smith,Sarah Smith,1986,USA,8
1205,Richard,Thomas,Richard Thomas,1982,USA,2
1206,Mary,Lee,Mary Lee,1943,USA,4
1207,Richard,Lopez,Richard Lopez,1986,UK,17
1208,William,Harris,William Harris,1972,USA,23
1209,James,Lopez,James Lopez,1988,USA,21
1210,Mason,Williams,Mason Williams,1981,UK,22
